Isotope,Limit_Clearance_Bq_g,Limit_Exemption_Bq_g
H-3,100.0,100000.0
Be-7,10.0,400.0
Be-10,100.0,100.0
C-11,10.0,10.0
"C-11Monoxid,Dioxid",10.0,10.0
C-14,1.0,4000.0
"C-14Monoxid,Dioxid",1.0,1.0
N-13,100.0,100.0
O-15,100.0,100.0
F-18,10.0,10.0
Na-22,0.1,9.0
Na-24,1.0,1.0
Mg-28+,1.0,1.0
Al-26,0.01,0.01
Si-31,1000.0,1000.0
Si-32+,100.0,1000.0
P-32,1000.0,1000.0
P-33,1000.0,100000.0
S-35,100.0,20000.0
S-35Gas,100.0,100.0
Cl-36,1.0,3.0
Cl-38,10.0,10.0
Cl-39,10.0,10.0
Ar-37,1000000.0,1000000.0
Ar-39,10000000.0,10000000.0
Ar-41,100.0,100.0
K-40,1.0,1.0
K-42,100.0,100.0
K-43,10.0,10.0
K-44,10.0,10.0
K-45,10.0,10.0
Ca-41,100.0,1000.0
Ca-45+,100.0,10000.0
Ca-47,10.0,10.0
Sc-43,10.0,10.0
Sc-44,100.0,100.0
Sc-44m+,1.0,1.0
Sc-46,0.1,9.0
Sc-47,100.0,100.0
Sc-48,1.0,1.0
Sc-49,1000.0,1000.0
Ti-44+,0.1,7.0
Ti-45,10.0,10.0
V-47,10.0,10.0
V-48,1.0,7.0
V-49,10000.0,10000.0
Cr-48,100.0,100.0
Cr-49,10.0,10.0
Cr-51,100.0,900.0
Mn-51,10.0,10.0
Mn-52,1.0,1.0
Mn-52m,10.0,10.0
Mn-53,100.0,4000.0
Mn-54,0.1,10.0
Mn-56,10.0,10.0
Fe-52+,10.0,10.0
Fe-55,1000.0,10000.0
Fe-59,1.0,10.0
Fe-60+,10.0,10.0
Co-55,10.0,10.0
Co-56,0.1,5.0
Co-57,1.0,100.0
Co-58,1.0,10.0
Co-58m,10000.0,10000.0
Co-60,0.1,7.0
Co-60m,1000.0,1000.0
Co-61,100.0,100.0
Co-62m+,10.0,10.0
Ni-56,10.0,10.0
Ni-57,10.0,10.0
Ni-59,100.0,10000.0
Ni-63,100.0,60000.0
Ni-65,10.0,10.0
Ni-66+,10000.0,10000.0
Cu-60,10.0,10.0
Cu-61,10.0,10.0
Cu-64,100.0,100.0
Cu-67,100.0,100.0
Zn-62+,100.0,100.0
Zn-63,10.0,10.0
Zn-65,0.1,10.0
Zn-69,1000.0,1000.0
Zn-69m+,10.0,10.0
Zn-71m,10.0,10.0
Zn-72+,100.0,100.0
Ga-65,10.0,10.0
Ga-66,10.0,10.0
Ga-67,100.0,100.0
Ga-68,10.0,10.0
Ga-70,1000.0,1000.0
Ga-72,10.0,10.0
Ga-73+,100.0,100.0
Ge-66,10.0,10.0
Ge-67,10.0,10.0
Ge-68+,0.1,10.0
Ge-69,10.0,10.0
Ge-71,10000.0,10000.0
Ge-75,1000.0,1000.0
